BuildingID,EnergyRatingCat
479261,F
337964,G
548051,G
218381,G
557620,E2
312639,D1
383582,C2
535122,E1
149466,D1
258612,C2
257092,C3
149465,C2
401528,C2
222501,C1
369699,D1
114066,C1
470175,C3
350132,C2
398151,E2
186731,C1
612431,B3
504367,D1
457273,C2
96600,C1
303033,D1
368454,C3
425024,C3
246192,D1
386977,E1
90194,D1
138231,E1
370493,B1
127246,C2
474766,A3
207549,D1
171370,C1
173096,D1
359126,C3
540300,C3
83063,C2
309405,E1
350563,D1
41092,C1
170530,C3
441107,C2
356395,G
488802,C3
257811,D1
385013,D1
100208,D1
551476,C1
232430,C3
32554,F
570990,E1
469218,G
191078,E2
451975,F
564321,C3
306803,G
549848,E2
54476,D1
541424,C1
171712,D1
8505,E1
299103,A3
160007,D1
77022,E1
274874,G
218050,C3
584282,B3
150698,C2
497715,D1
55245,D1
138619,C2
146942,D1
111314,C2
322267,G
540324,E1
53197,C3
11541,B3
258406,D1
661150,G
149783,C2
414918,D1
145744,C3
304581,D1
497310,D1
324631,C2
124348,E1
344281,C2
442057,E2
231156,B3
55196,E1
470005,F
596606,C3
628676,F
637390,G
290277,E1
605797,D1
360082,C2
625765,C1
231775,C1
644551,C3
596506,C1
246776,D1
10315,C3
580954,D1
263363,C1
442989,D1
85847,D1
634030,E2
616883,D1
630767,C3
135418,C3
563700,C2
288881,B3
15560,C1
491765,G
13177,E1
259059,D1
38346,D1
618598,C2
438489,C2
79710,C3
481667,G
404074,E2
166908,G
405168,C2
132425,C3
431661,C2
12299,E2
382234,G
253282,D1
78084,D1
228586,D1
643942,C1
499321,D1
553053,C2
71549,D1
24698,B3
358413,D1
249691,C3
334840,E2
249824,E1
315678,C3
535456,D1
314520,C3
192397,D1
287740,B3
547617,A3
518849,C1
215086,C3
572291,G
618106,C3
532292,C2
323525,F
377151,C3
248936,C2
320945,C3
443003,B3
218177,C3
154659,D1
357012,E1
337661,F
240802,C1
45971,D1
501336,E2
357366,D1
567805,C2
207125,C1
62736,B2
334333,C3
4840,D1
386086,D1
55922,D1
539569,C1
190177,G
226853,E1
263514,C3
456762,G
365012,C1
121415,F
82303,C3
374212,F
572066,C3
141691,G
422694,E1
180795,C2
29787,C2
381746,C2
989,C1
182834,D1
131143,C2
609892,E1
447966,E1
541627,C2
320530,C1
305292,D1
661737,D1
105065,G
127584,D1
466935,G
286701,C3
17077,C1
557907,D1
587925,C2
304815,D1
432135,D1
381495,G
608245,C3
194253,C2
214215,C2
145311,G
230816,C3
618273,D1
494556,E1
239887,C2
87554,E2
629958,D1
283246,C1
145006,E1
263924,C3
442982,E1
472072,G
171974,D1
362883,B3
104925,E1
476993,G
309365,C2
584960,C3
461586,D1
143124,C1
571619,C3
548026,C3
364726,C3
284273,C3
50295,B2
136140,B3
287067,F
633348,D1
152488,E1
114634,D1
187909,C1
41454,D1
137236,D1
594057,C1
607077,E1
35095,F
216447,E1
513432,A3
46085,D1
405729,C3
340822,D1
654922,C3
128240,D1
141718,C2
309075,D1
404350,C2
340886,D1
592986,C3
649044,D1
505050,C1
76464,D1
84580,B1
393610,E2
11309,E2
123111,C1
572397,C2
506489,C1
278926,E1
143333,B3
222562,C3
216848,D1
261601,C1
257343,D1
554125,E1
12432,D1
434177,D1
571596,C3
90758,E1
297947,E1
593759,C2
321817,C3
199026,C3
60643,C2
498415,D1
508239,G
394186,C2
68510,C3
366082,D1
354276,F
266166,D1
296838,C3
189499,D1
137663,C1
46029,C3
467314,F
572567,C2
437300,D1
558177,E1
280770,C3
357259,B1
151398,C3
417825,D1
88614,C2
262485,C3
428828,C2
553650,D1
295429,D1
252477,D1
3020,D1
566711,B1
299395,C3
67270,B2
271810,D1
87489,D1
590813,C2
603038,G
418116,C3
634581,C3
501233,E1
389474,G
288339,C1
346726,C3
619396,D1
630171,F
285062,F
292596,E1
292380,D1
342091,E1
246229,D1
607359,E1
228065,C3
586270,C2
132581,B3
97633,E1
184147,G
624747,D1
219004,E1
327355,G
630938,D1
21284,C1
463392,C2
127689,E2
591239,D1
226786,D1
286464,D1
181574,D1
364197,G
424056,E1
350671,D1
410960,C1
647432,B2
119955,F
113233,B3
347548,C3
374836,D1
164423,C3
53259,D1
134481,E1
514450,C1
179159,C3
2285,B2
12577,C2
123260,E1
142819,E1
384548,F
296433,D1
501,B2
254078,C3
117074,C3
513498,C1
328478,E1
238921,C2
498265,D1
218687,G
190336,G
660258,B1
342874,C3
335025,D1
481049,E1
472093,D1
570167,D1
115326,D1
223978,C2
122790,C3
141384,C3
477488,C2
268814,C3
142220,C3
614882,C3
542783,D1
443081,C3
249225,E2
172478,C1
79342,D1
632635,D1
655463,B3
192831,D1
315574,D1
400016,F
526592,F
586718,C1
303458,C1
385881,G
129951,C2
493504,C2
446787,C3
456364,G
620230,C3
307034,D1
454992,C2
311843,E2
578227,C2
502785,F
596311,C3
426806,G
1068,B2
217750,C3
616739,D1
12898,E1
141118,D1
188630,C2
112869,E1
414084,C2
289559,C3
126256,E2
633409,D1
242181,C2
105601,D1
84366,D1
553093,D1
371729,D1
310927,C1
482476,D1
610069,C1
615623,F
590868,C1
254698,C2
348747,G
42627,D1
395071,C2
112153,B3
508585,C2
5882,B2
460702,G
73761,C1
229277,D1
82786,D1
455253,D1
231617,C3
127619,F
612668,D1
163764,C3
446496,D1
411005,C3
612467,A3
91533,E1
152946,C3
99391,D1
251867,D1
533930,E2
245169,B3
38050,D1
70540,E2
276462,D1
125787,C3
346721,D1
212357,C3
523791,D1
744,C1
264801,E1
620391,A3
168229,D1
381857,D1
124336,C2
3147,E1
42392,C2
293423,G
651404,C2
556767,E2
347316,C3
216324,D1
227957,C1
480473,C1
35906,C3
169664,C1
509442,C3
417640,C3
638775,D1
83936,C3
540155,A3
451750,D1
614621,F
38084,F
266293,C2
442689,C2
535849,C3
56295,D1
636606,C2
360954,D1
237717,C2
613356,C2
207518,C2
473651,C3
561217,A2
45830,B2
438667,F
439032,C2
66505,B3
362676,G
164956,C2
212335,G
612198,D1
332638,D1
535047,D1
255608,F
66780,E1
96088,C3
137788,C2
567355,G
216941,E1
495295,E2
617581,A3
348590,C3
529265,E1
397734,D1
104807,B1
617227,D1
604739,E1
295229,D1
421976,E1
104539,C1
495980,E2
168009,C2
436825,E1
602969,C3
653471,D1
236905,C2
238358,C2
510135,C3
15547,C1
261937,B3
52510,C1
583546,D1
474024,F
353444,A3
432381,C2
536613,E1
391195,D1
198244,D1
26514,B3
367108,E1
369958,C2
417233,D1
254398,D1
32822,G
162330,D1
298518,G
613149,B1
154279,C3
421225,C2
610767,A3
284873,D1
519004,D1
48488,C1
168860,C2
84874,F
375794,D1
189217,B3
350770,C1
164987,E2
12648,E1
358475,E2
232758,C3
13983,C3
511481,C3
130915,E1
635885,C1
31058,C2
259688,D1
539650,C2
491529,B3
39619,F
627662,D1
443926,C2
512142,C3
320059,C3
540756,C2
31841,C1
133711,C3
460604,C3
335670,D1
548237,G
349266,C3
59340,C3
244070,C2
615936,C2
511192,D1
201937,C3
30878,E2
256285,C3
67664,B3
357919,D1
216608,C2
508414,D1
310875,C3
501873,C2
566634,B2
185446,B3
590065,D1
72807,B3
132485,C2
60846,E2
439861,B3
521274,D1
610384,C3
606705,C3
302531,D1
605853,C3
149369,C2
315068,C1
211722,D1
142391,G
21940,G
651736,E2
263089,C3
395694,G
206539,C1
161005,F
119715,C3
368479,D1
484933,C2
577658,C2
64214,D1
556820,C2
225279,C3
529862,C3
643163,F
555488,C2
253762,C3
653972,C3
340893,C1
625174,E1
226902,B3
423879,D1
155888,C2
34112,C1
583005,A2
395403,C1
635779,G
78642,C3
258088,D1
544387,C3
438298,B3
29346,B3
40916,B2
512178,C2
448649,C3
589209,D1
573773,F
663557,C2
589528,D1
408767,C3
139003,D1
240715,D1
280419,C3
53624,B3
625785,D1
205488,C1
121953,C3
140571,C3
393735,F
114367,E2
291527,C3
515010,D1
189245,D1
144126,C2
437390,C2
301858,E1
411003,C3
293109,C3
588690,C3
67887,D1
355421,D1
657342,C1
246889,E1
176785,C2
651490,G
54551,D1
326032,E1
323008,C2
265847,C2
129725,B1
470366,E1
207869,C2
588223,C1
12628,C1
415105,D1
22255,C1
24879,B1
603951,C2
70107,C2
247181,C2
661983,D1
48798,C3
279798,D1
23875,C3
88776,A2
433943,C2
577244,D1
237937,D1
563677,D1
9038,D1
304030,C2
567343,B2
595989,B3
631209,D1
414060,C1
247064,A3
374353,F
509616,D1
237929,E2
597268,C1
238510,D1
39069,B3
177827,D1
355178,D1
587137,C2
71270,B3
580646,B1
9585,B2
548043,G
243978,D1
375545,C1
279780,D1
522506,D1
556702,D1
65983,E1
292319,D1
409397,C3
600299,D1
152337,C3
613979,B3
168794,C2
486382,C3
453893,C3
423600,A3
160223,C2
440750,C2
36818,B3
58495,B2
96611,E2
645716,C2
223914,D1
339573,F
488840,C2
322607,B3
651989,D1
20150,E1
2919,D1
140692,F
99833,D1
482327,C1
86390,C1
246095,C2
171740,C3
270298,D1
387556,B2
492340,F
394149,D1
310763,F
435516,D1
298000,C1
516962,F
287092,E1
611853,B1
457049,D1
145169,E1
606491,D1
266922,E1
135042,D1
12827,G
200208,D1
45773,C2
496522,C1
470358,C3
550764,G
596562,D1
461524,E1
514682,C3
96493,B1
202766,D1
482436,D1
68904,C2
478578,D1
340691,C1
339194,G
461481,E1
378271,C3
133738,G
310907,C2
321225,E2
531282,C2
338403,G
298038,C3
472138,D1
604107,C1
209886,G
257154,E1
156354,F
469141,G
393289,G
313285,D1
123021,D1
625178,A3
469147,D1
524818,C2
239759,B3
636031,F
13021,C1
42331,F
312538,D1
84161,B2
277272,F
437848,E1
268670,G
307344,C2
30053,C1
154741,B3
247281,C2
14057,B3
530131,D1
326278,C1
321404,B2
157515,D1
98567,E1
551499,C3
662572,C2
397775,D1
623544,E2
230468,D1
62125,D1
301719,D1
32669,D1
394611,C3
328472,B3
525077,D1
309410,C2
93797,D1
636536,D1
214342,C3
651767,B2
85657,C1
249470,D1
49913,D1
223328,C3
452294,C1
47421,B3
217531,C2
617149,C1
97797,E1
660831,C3
405069,C2
294385,G
320044,C2
405777,C3
144132,C3
637001,B2
297254,D1
104231,D1
429913,C2
436482,G
114520,D1
231808,C2
611537,C1
418509,G
546591,E1
352398,F
145254,C2
449705,G
244143,C1
220627,D1
54195,C1
414751,D1
654649,D1
580900,C3
391112,E1
162642,C2
41978,C2
290822,C3
198081,C1
437673,D1
406976,D1
324814,D1
297222,C2
132142,D1
38330,D1
21381,C2
584267,C3
598588,F
541112,D1
454351,C3
212189,D1
257816,C3
563001,C3
526632,C1
52321,D1
570967,D1
388528,E2
453985,C2
383623,D1
589996,D1
570489,D1
113816,C3
445134,C3
252322,B3
419568,D1
568200,G
605204,D1
332821,D1
182057,G
28907,D1
299099,C2
429396,D1
108876,C3
610933,A3
563201,D1
493865,C1
72845,C2
643313,D1
402024,G
365167,D1
368889,E1
182390,C3
257708,C3
147796,C3
383303,E1
93966,B2
471764,D1
3142,C1
130090,C3
649169,E1
572,B2
952,C3
267394,C3
604880,B3
420800,D1
193255,C3
160028,D1
507011,C1
494797,G
453791,C2
429601,D1
529939,D1
297434,F
453592,E1
403697,C3
315881,F
48864,E2
586516,D1
433423,D1
286758,D1
57579,D1
412768,C2
247444,C2
372050,D1
410183,C2
450505,C1
276292,B3
230814,D1
130644,C3
383945,C3
388525,E2
308310,D1
140909,C3
281365,G
564267,C3
265531,B1
204487,C3
462138,E1
353766,C2
21053,C1
68537,B3
292760,C3
661689,C1
413107,E2
441320,D1
405489,C3
197524,C2
92953,C3
184339,B3
639314,D1
432768,D1
382550,F
359289,C2
575555,B3
525735,C2
399512,G
11723,C1
307869,C1
405305,C2
100724,C3
67974,D1
312933,C2
12263,B3
97006,D1
572298,C3
509615,E1
621776,C3
95578,C3
589414,D1
184951,C3
75128,C3
351236,C1
122944,C2
415013,G
245582,D1
20898,C1
600515,G
540495,D1
574555,B3
67181,C2
542249,E1
398488,G
409048,D1
538230,E1
538833,D1
194640,C3
196038,G
90334,C2
120323,D1
443213,B3
168231,C2
563814,F
635193,C1
96736,C1
485823,C2
615343,E2
96047,C3
176335,D1
596033,C3
264605,G
363029,G
319122,B3
314320,D1
126520,C2
511031,G
623096,D1
458133,C3
489772,E1
412120,E1
461832,B1
362524,C2
515052,B3
387368,D1
277804,F
647149,D1
140264,C1
247680,F
168936,C3
499887,D1
123572,D1
186093,C2
517171,D1
218611,C3
435164,D1
531757,C1
460631,C3
595128,D1
227709,C3
278632,C2
222202,D1
340190,C2
502578,C1
328027,D1
390731,G
640267,D1
393714,D1
57715,D1
499062,E1
502234,C3
487477,C2
251354,E2
563773,D1
536274,C1
518777,E2
223192,C2
21587,G
84990,C1
516579,C2
306663,C3
465787,D1
211801,C2
245984,C2
207939,G
93883,C3
111293,C3
122341,D1
264584,D1
99284,D1
276396,D1
36533,C1
414294,E1
367223,E1
231716,D1
570198,E1
247114,C2
543583,C3
119674,C3
166673,C2
166695,C2
546270,C3
270983,E1
598201,F
562526,C2
30314,C3
618689,G
639395,D1
118600,B3
643564,C3
458790,B3
232237,D1
133534,D1
552509,G
288421,C1
30029,D1
594485,C3
164243,D1
380221,C2
142891,C3
219547,D1
603808,A1
96679,D1
349221,G
22027,E1
366603,D1
3997,G
512986,C2
68616,D1
72690,B2
34163,D1
241416,D1
132755,D1
274676,G
574092,E2
552320,A2
81134,G
612987,C1
246160,D1
361778,B3
398083,D1
615813,C2
228103,D1
210780,C2
290067,C3
327235,C3
425972,C2
334576,E1
338737,G
23974,E2
108099,D1
663031,D1
317778,C2
512721,D1
101851,D1
634385,G
131126,C2
194366,D1
396180,E1
333894,C3
514645,B1
209694,C2
47404,E2
591985,F
656970,C2
408480,C2
288053,D1
613119,D1
439149,D1
277457,D1
526385,G
204830,C2
414705,D1
303720,C1
239029,F
316946,C3
91472,E1
309856,B3
539139,C3
574786,C3
60380,C3
425577,C2
573884,D1
280583,C2
467969,C3
612104,C3
288819,C3
392166,C3
331780,C3
302104,D1
59849,E1
583673,E2
468384,D1
523727,D1
571305,E2
37388,C3
433897,E1
396911,C3
321013,F
601476,C2
158087,C3
403338,E1
274840,E2
418384,C1
56058,C2
200337,E1
378218,C3
398821,D1
376112,D1
70182,C1
651878,C3
518306,C2
302662,C2
462093,D1
329203,D1
477041,D1
235288,D1
270127,C2
105934,C2
549097,C1
337971,D1
249931,D1
501386,E2
497576,E2
497330,C3
557321,D1
587580,G
549970,E2
381654,C3
505733,C1
610546,F
453395,G
489904,D1
381345,B1
435024,C2
654033,D1
124308,F
390105,G
233854,C2
343985,C1
246607,C2
53734,C2
159065,D1
325904,D1
448656,C2
428304,C1
11287,C2
85247,E1
541959,C2
616716,C2
663546,G
500574,C2
134986,E2
81156,D1
63805,C1
31496,C2
620107,E1
229021,G
40868,D1
65620,C1
501281,D1
242495,C3
239818,C1
654969,D1
508222,F
555698,D1
69602,D1
268223,C3
646685,F
136855,C1
599852,F
594713,C2
221440,A3
188563,B2
660291,C2
241375,G
265405,C3
655093,E1
307537,G
464368,C2
414946,D1
357289,F
431629,D1
234494,C2
272489,C2
286595,D1
528975,E1
359052,F
171098,C2
90219,D1
260922,E1
228584,B3
609814,F
628323,C2
229963,C3
401660,G
217488,D1
567144,B3
115160,C3
117668,C3
409847,E1
626972,C1
471144,E1
147547,F
35306,C2
636054,C2
253415,D1
299619,D1
164974,F
597877,C3
204281,D1
182680,C3
196474,D1
385314,C2
577066,C2
549283,E1
441907,C3
482141,C2
357536,B3
203477,D1
263384,C2
125175,F
633126,C2
560503,G
91082,C2
181523,D1
439794,C2
500350,C2
287597,G
120892,E1
617445,F
27935,D1
119359,C1
645853,B3
436762,C2
63578,B3
484994,G
373852,C3
440701,C2
617740,F
528395,G
534867,D1
319194,C1
357154,D1
258769,B3
177250,D1
658521,C3
516036,D1
434867,C3
44740,C1
384604,D1
588365,B3
523157,C1
364987,C3
208538,C3
273637,D1
417880,D1
539215,C3
379558,D1
221941,C1
134856,F
130655,C1
135704,C3
648135,C2
606606,C3
41743,D1
309083,C3
422050,B1
124987,E1
512567,D1
212277,D1
349795,D1
53546,B2
257704,C2
237840,E1
447130,D1
272108,C3
320014,C3
218842,D1
432740,G
413932,E1
526327,E1
109682,B1
41336,C3
209285,G
498817,C3
132290,C1
266198,B1
565356,D1
506695,C3
463257,F
257578,C2
559219,C3
560156,C3
121500,G
587730,A3
184604,C3
229072,D1
22106,B3
10975,D1
626445,C2
80009,B2
168378,C2
534124,D1
455305,F
634194,F
530565,D1
560119,C2
411798,C3
557351,C3
517772,B3
37878,B1
172254,C2
423107,G
444158,C3
160427,G
339962,D1
208589,D1
151651,C2
161141,C2
520894,F
237006,C1
610004,C2
105867,D1
95352,D1
178819,B3
528925,C3
301121,F
122388,C3
35873,C2
353662,D1
75306,C3
547354,F
575891,C1
117783,B2
445652,E2
617225,C2
104967,C2
377591,E2
400865,E2
447566,C2
289115,C2
379374,D1
427271,D1
118024,C2
112637,D1
298368,F
459028,D1
289815,D1
535075,F
581886,C3
599500,B3
92144,C1
597428,C2
214088,E1
639072,C3
428364,C2
46801,D1
211856,C2
108931,D1
24903,G
436359,D1
496405,E1
409200,D1
464247,C1
602107,B1
263128,D1
404207,B1
552502,D1
432710,C3
422696,C1
211265,D1
579103,D1
217254,E2
598046,F
243598,C1
34304,C3
10021,G
45268,F
542270,C2
587358,C3
310470,F
459992,C1
258217,C2
189105,D1
483235,C2
119913,D1
390697,E1
346970,D1
499510,C3
533253,D1
576475,D1
554551,A2
469033,D1
534725,C2
181768,C2
597269,C2
629528,C2
562230,C3
338490,B2
490590,C3
392140,C3
641282,G
182884,C1
616892,C3
380087,E1
614002,G
494485,C2
456433,C3
249710,C2
161516,C3
210298,C1
211133,B3
184880,C2
524730,C3
259989,C1
86423,C2
558349,D1
579414,D1
91665,F
327367,G
485030,C3
576651,D1
330431,C3
94178,D1
113433,C3
21255,D1
258538,D1
384783,B3
132354,C2
429625,C2
264175,C3
416966,D1
113987,C3
176269,E2
14058,C1
387488,C2
561269,F
282366,C3
380529,C2
100292,D1
235218,D1
954,C3
451774,D1
247043,C1
266630,D1
642590,C3
435625,G
340935,C3
588447,C3
226553,C1
83444,E1
166394,D1
390264,G
334015,D1
227999,C3
256791,E2
344486,G
253164,C3
167043,C2
610662,D1
206172,C2
417438,D1
227044,G
29590,B3
135047,F
495208,G
481794,C1
335594,C3
163117,D1
255726,C3
358893,E2
63546,D1
102503,D1
138311,C1
48881,C3
394042,C2
580913,C3
567592,C2
349040,E1
348730,B3
255171,C1
175857,C3
354927,C1
347487,C2
409525,F
193547,C1
245059,D1
560373,C2
24528,D1
460694,A2
144457,D1
161380,D1
282993,D1
247967,B3
227648,E2
641123,C3
65898,B3
572962,D1
567052,C3
559474,B3
263926,F
418747,C3
578232,D1
570398,E1
249000,D1
22681,E1
100318,D1
144915,E2
516396,C1
591854,B2
186247,E2
592545,C3
205425,C1
274458,C2
65567,C2
661140,E1
535543,E2
46242,C2
274347,C2
311887,D1
575349,D1
512525,D1
226291,E1
512080,C3
312740,D1
171152,C2
22395,B2
88728,E1
79368,D1
586925,B3
492800,C2
316444,E1
158219,C3
96410,C3
158295,D1
61572,C1
209838,D1
391343,F
521973,G
510329,C3
571073,D1
563124,C1
516252,F
217074,G
511120,C2
521165,C3
581009,E1
388725,C3
153557,C3
613099,C3
114402,C3
327225,D1
378701,C2
387989,C3
385154,C1
338150,D1
249329,D1
621271,D1
262643,D1
362650,C3
371532,A3
252066,D1
299950,G
570540,G
79272,E1
481789,C3
20682,B2
482281,D1
309328,C2
59192,D1
551634,E2
365038,C2
498291,D1
13301,C2
254896,D1
27379,G
395147,D1
308979,D1
131663,E2
251969,C3
35138,D1
230980,D1
162208,B2
79768,D1
649902,C2
375772,D1
653492,B3
493968,C1
509993,C1
292946,C2
382606,F
421906,C1
634027,C3
198165,G
331410,F
437996,C3
482767,C1
60932,C3
563168,E1
420121,E2
47064,E1
229591,C3
433572,C1
630067,C2
605132,D1
389922,F
493321,D1
16259,F
363959,C3
572474,C1
38860,C2
577874,D1
609001,E2
335883,G
64172,B2
486882,C2
331219,E1
402999,F
305753,E2
3176,B2
637572,G
355886,C2
284045,C3
532327,C1
239816,C2
309930,D1
506629,F
136812,E2
442828,E1
172828,D1
476071,C1
230239,D1
384145,C3
638545,C1
620734,D1
79339,D1
575185,B3
637132,D1
547532,D1
502615,C1
35809,C3
76240,D1
633645,C3
593517,D1
556096,D1
553368,C3
545705,D1
90064,C3
474810,C3
308708,G
219128,D1
547348,D1
573881,D1
40020,D1
374886,E2
277084,F
649368,F
446159,C3
512227,E1
346525,G
244402,E1
550057,B3
661736,D1
91722,E1
375477,C3
95528,B3
571,B3
658947,B3
531646,C2
173332,E2
319297,C1
326788,C3
140989,D1
663419,D1
142100,C1
360074,F
397880,C3
606100,D1
174050,E2
48710,C3
187415,G
210694,C1
221405,D1
212735,G
245412,C3
432551,C1
42133,C2
72713,C1
586911,C3
283876,C2
465739,D1
356270,B3
260958,C2
286519,C3
320114,D1
409017,E1
326108,E1
312777,D1
579780,D1
84835,B2
395047,C1
457321,C2
388761,D1
74390,C2
566215,G
349478,D1
521874,E1
530234,E1
508021,B3
40704,D1
297462,D1
395416,F
136486,D1
482926,D1
501537,D1
558630,D1
467550,C2
277653,C2
251192,C3
337109,C3
636537,B3
606945,B1
167819,C3
581119,D1
99856,C2
450577,B2
318737,D1
174170,E2
216796,B1
111339,B2
597224,E2
634460,D1
523301,D1
580384,C3
269274,C2
207123,D1
371300,G
246817,D1
507777,E1
395840,C1
595975,B1
293330,D1
1978,B1
62539,C3
78819,C3
208403,D1
131295,C1
147248,B2
215610,E1
293669,C3
344379,E2
66440,D1
101421,C3
588820,C2
547743,C2
430251,C2
24637,B2
338123,C1
281851,D1
607642,A2
424100,D1
41589,C1
547355,B2
482121,C1
437945,C2
258224,F
196651,D1
257460,D1
426594,A3
256198,A2
565560,C1
77511,C3
30858,B1
288194,D1
104821,C2
651367,C2
549376,C2
169820,C3
559627,C3
391163,D1
215804,D1
139592,D1
178376,D1
560288,E1
143076,C3
158838,C1
656249,E1
572361,F
272633,D1
145356,E2
214491,D1
364501,D1
198387,D1
69771,C3
210686,E1
337567,C2
371694,D1
305023,G
14603,D1
435336,C3
312884,F
452133,D1
57189,D1
415922,D1
635882,D1
352260,E1
235828,C2
59794,D1
173407,C2
416860,C1
113494,B3
653929,E1
545545,C2
356166,C2
327525,G
384571,E2
262863,C1
361779,C3
175794,C2
33419,C3
513264,F
246636,D1
52455,C2
228592,G
170293,C1
592006,B2
476155,D1
136558,E2
172754,C2
311731,C2
658593,B1
67469,G
602138,C2
610941,C3
130392,E2
279437,E2
106722,B3
271234,F
263310,C3
80855,B1
109894,E1
82141,E1
514933,F
620967,C2
232372,C1
542192,D1
438306,C3
281639,G
57859,D1
226463,C3
485809,F
117645,D1
536213,E1
125046,E2
317684,B3
457961,C1
345594,C2
171661,D1
461898,B3
148191,C1
19653,C3
436416,C3
617609,D1
34978,B1
538864,D1
28044,D1
627685,C3
467865,E1
55977,B2
602066,C2
480634,C2
562178,D1
348969,D1
658168,G
637065,D1
336596,C1
263822,G
101883,E2
335641,C3
157339,E2
19664,E2
207130,C3
565162,E2
557389,D1
119267,C2
230635,C3
390452,F
42888,C2
320997,C2
142799,E1
615155,G
657250,B2
165976,C3
127088,D1
202806,D1
527201,C3
50451,C1
134517,E1
620963,E1
635607,C2
360424,D1
618771,C2
223076,F
385365,C3
258618,E2
194928,C3
556892,C1
273628,C1
119716,C3
579057,D1
579589,C2
156555,C2
325943,F
78471,C1
422568,C2
185604,F
174854,C3
390401,D1
243186,D1
155698,C1
639976,B1
297936,C3
527559,D1
615042,E1
254749,G
582194,D1
185998,D1
401209,D1
381743,D1
632751,D1
437447,C3
408773,C3
331478,C3
113746,F
461948,D1
380555,C3
30937,C2
471940,G
488776,C2
236097,G
50604,C2
279799,C1
431368,C3
353997,C3
271751,D1
490825,G
7445,C2
155350,F
40232,C3
261205,E1
598255,D1
190237,E1
464227,E1
116886,D1
519106,C3
552064,A2
127656,E1
46153,C1
451070,D1
279289,C3
403811,B2
377396,F
641220,F
493232,B1
349377,C2
418499,E1
150311,E1
135977,C1
57436,G
532322,C3
10075,B1
269078,B1
966,C2
623403,C3
626373,D1
448486,E2
218669,E2
250904,C2
252985,C1
250506,C3
602542,E1
363208,F
594648,F
450556,D1
71834,C3
87932,D1
609418,G
611350,C2
374198,E2
52601,B2
566987,D1
42599,F
121555,C2
223430,C2
431043,D1
198730,C1
221743,G
321177,B3
519778,C3
366624,G
113094,E2
32189,B2
52341,D1
75430,C3
560873,B3
427277,C2
7248,B1
406805,C1
237056,C3
585765,D1
22937,D1
498857,C3
318158,C1
504658,C3
433936,C3
24096,C1
393238,A3
14095,C1
343249,B3
325293,F
640426,D1
278025,C3
401979,C3
570031,E1
444518,C2
556233,E1
393982,C1
189794,C3
534486,E1
433665,D1
559044,C2
236700,D1
606192,F
24811,C1
568252,E2
83890,D1
13045,D1
261285,D1
288049,E2
112009,D1
594342,G
58344,C3
192725,F
588384,C1
105777,D1
384444,E2
84911,D1
582516,C3
343632,G
178727,G
198089,C1
507284,G
100904,F
455412,C3
220029,E1
655945,C2
642829,E1
552811,D1
611602,B3
43684,D1
25318,B3
601108,E1
153287,D1
541211,C3
141762,C1
110041,F
422867,E2
644203,B1
114505,D1
456429,C2
38678,E1
380480,B2
555087,C2
284839,C1
438369,C2
529796,B3
604468,D1
217677,C2
14138,G
504684,A3
367595,C2
534190,C2
207891,G
521713,D1
177528,B1
324515,E1
539982,D1
546212,C2
255234,D1
605411,B3
401296,G
209441,D1
519787,D1
486,B2
553940,C3
214784,C1
43085,B2
521490,C2
138099,D1
562049,B3
384956,D1
471128,G
302487,C1
80318,D1
627705,E2
367284,G
87797,D1
158390,C1
340531,D1
652780,C3
455134,C3
469812,C3
131437,C3
586616,D1
452543,C1
249083,C3
183449,C1
50897,F
523048,E1
590504,E2
416058,D1
124401,E1
480102,C2
358809,G
648649,D1
35255,F
652881,C2
315360,C3
168081,C2
96553,F
617085,C1
331761,C1
260320,C2
610848,C2
505330,B3
253294,C3
217888,B1
257705,C1
577659,F
66341,B3
425242,E1
336970,D1
310472,D1
326198,D1
587693,F
87551,C2
201684,E1
522277,E1
224740,B3
74293,C3
118814,D1
163851,D1
23121,G
583839,D1
473799,E2
359158,D1
102103,D1
494019,C2
655066,E1
400395,B3
467284,D1
274487,F
261267,D1
422072,E2
204481,C2
656174,C2
539118,D1
448816,D1
246840,C2
281959,D1
459727,C1
380342,F
67945,C1
244697,C3
492723,E2
172098,D1
178931,E1
515154,C3
123780,E1
567742,D1
643529,B1
81738,F
285687,D1
459890,E2
321638,G
444260,C2
508080,F
469886,D1
248075,C1
336354,E1
141172,D1
93239,B2
216571,F
524550,C2
222595,C2
334834,C3
17052,C2
545840,A3
623846,C2
69354,C2
425109,D1
516680,C3
551366,G
129890,C3
409218,G
641301,D1
47500,D1
430305,A2
141495,C2
360798,E1
356651,D1
527706,E1
408978,C2
76929,D1
512531,D1
266189,C2
311362,E2
47948,G
197082,C1
420025,C3
115925,E1
169811,C2
89533,B2
313842,C2
333107,C2
476851,C3
519262,G
481474,C3
524474,C1
571968,C1
239962,C2
589604,C2
243638,D1
189973,C3
292921,E2
412117,G
470894,C3
352375,E1
472633,C2
560486,C3
634352,D1
29679,D1
22628,G
435639,B1
427924,D1
283438,G
65275,D1
165780,E1
381908,C3
192724,D1
154294,E1
230520,C1
539700,C1
401341,C2
50116,D1
84150,B1
37550,E1
593762,D1
367616,D1
210737,C3
334765,C2
50271,D1
426332,D1
510447,E1
485449,E1
59523,B1
125524,C2
1493,B1
131339,E1
